feature,f_score,p_value
mean_MFCC_2nd_coef,118.11370579862866,3.055556237138711e-25
tqwt_kurtosisValue_dec_27,112.8332512433366,2.8516416468061624e-24
tqwt_kurtosisValue_dec_26,99.45575520615607,8.847591321993529e-22
std_9th_delta_delta,99.39172295709983,9.096474372014366e-22
std_8th_delta_delta,98.34080310391049,1.43475620961325e-21
std_7th_delta_delta,93.06106408339879,1.4317895152339286e-20
std_6th_delta_delta,91.99273560048009,2.2857829426325902e-20
tqwt_stdValue_dec_12,87.73063690071409,1.4890291026293385e-19
std_8th_delta,86.83761696681692,2.2086175569616407e-19
std_9th_delta,85.54144467644767,3.9179937618299883e-19
tqwt_minValue_dec_12,84.78031091210829,5.488905649601314e-19
tqwt_maxValue_dec_12,82.15903689173103,1.7583689026769204e-18
std_6th_delta,80.98706863353691,2.9638836104284747e-18
tqwt_entropy_log_dec_12,77.35725446537893,1.502733432427937e-17
tqwt_stdValue_dec_11,77.35016499643842,1.5075197474701556e-17
std_11th_delta_delta,77.18941916023276,1.620247374933968e-17
std_7th_delta,76.04579605826426,2.70789909510532e-17
tqwt_entropy_shannon_dec_16,74.68107510845066,5.004425745427493e-17
std_10th_delta_delta,73.46142387497413,8.674241906039886e-17
tqwt_entropy_shannon_dec_15,72.96457972452798,1.0856259227801091e-16
tqwt_minValue_dec_13,72.7118705594725,1.216959750588089e-16
tqwt_stdValue_dec_13,72.04059086120508,1.6486214263945093e-16
f1,71.71208541100704,1.9129154343264426e-16
tqwt_stdValue_dec_15,70.4629963006226,3.3694183552598457e-16
tqwt_maxValue_dec_13,70.22880050899363,3.7472196945180985e-16
tqwt_maxValue_dec_11,68.38820355684521,8.651261680386914e-16
numPeriodsPulses,67.5581323178021,1.2627640750131159e-15
numPulses,67.46166691125813,1.319545729689058e-15
std_delta_delta_log_energy,65.85634838163007,2.746461835178607e-15
tqwt_entropy_shannon_dec_13,65.624821055223,3.053231037595699e-15
tqwt_stdValue_dec_16,64.84106687898546,4.370842790995723e-15
app_det_TKEO_mean_10_coef,64.35069992614244,5.4721009579537845e-15
app_det_TKEO_mean_8_coef,64.21996771511549,5.810123039296195e-15
app_det_TKEO_mean_9_coef,64.20468896904542,5.8509716964117015e-15
app_entropy_shannon_10_coef,64.09327875546381,6.1576795204595915e-15
app_entropy_shannon_5_coef,64.07680490385836,6.204381150943446e-15
app_entropy_shannon_6_coef,64.07561148409683,6.207778148843466e-15
app_entropy_shannon_9_coef,64.06412459326036,6.240570512283918e-15
app_TKEO_std_10_coef,64.05673655628198,6.261753439157947e-15
app_entropy_shannon_8_coef,64.05068238498241,6.2791657101111306e-15
app_entropy_shannon_7_coef,64.03601612879352,6.321548759967303e-15
app_TKEO_std_7_coef,64.03246372380842,6.331857749144704e-15
std_11th_delta,64.02817985016065,6.344311889261153e-15
app_entropy_shannon_4_coef,63.98089404193406,6.483426404126644e-15
app_det_TKEO_mean_7_coef,63.962599867706594,6.538065589225571e-15
app_TKEO_std_8_coef,63.89841477158758,6.733448916769553e-15
app_TKEO_std_9_coef,63.86009043242649,6.852894141188349e-15
app_det_TKEO_mean_6_coef,63.76980912115204,7.142748396885314e-15
app_entropy_shannon_3_coef,63.62099214647559,7.647647400587635e-15
app_det_TKEO_mean_5_coef,63.28243747579909,8.933832176828403e-15
app_entropy_shannon_2_coef,63.22621962207489,9.167519143067828e-15
app_entropy_shannon_1_coef,62.81591682561727,1.106955135773897e-14
tqwt_minValue_dec_11,62.413522305056205,1.3319468792264182e-14
tqwt_entropy_shannon_dec_17,61.7802794758726,1.7826160698374762e-14
app_TKEO_std_6_coef,61.724043456031495,1.8293841198201125e-14
app_TKEO_std_5_coef,61.538960079486834,1.9921820536136382e-14
tqwt_energy_dec_15,61.32183383645501,2.2018023160186206e-14
std_12th_delta_delta,61.10141077796322,2.4372736804456475e-14
tqwt_stdValue_dec_14,61.043432078958666,2.5033049480420304e-14
app_det_TKEO_mean_4_coef,60.92844810846256,2.6396191001892863e-14
std_10th_delta,60.61677170371586,3.047777311454437e-14
tqwt_TKEO_std_dec_12,59.61229965136441,4.8468034214229335e-14
app_LT_TKEO_std_7_coef,59.30707950405808,5.581436946388625e-14
tqwt_entropy_log_dec_16,59.0309640085275,6.34192109744473e-14
app_LT_TKEO_std_8_coef,58.84359525058408,6.916413035685161e-14
tqwt_kurtosisValue_dec_28,58.6967983544771,7.402783878613733e-14
app_LT_TKEO_mean_8_coef,58.69082151128807,7.423298155982889e-14
app_LT_TKEO_mean_9_coef,58.66534590391527,7.511379877954499e-14
app_LT_TKEO_mean_10_coef,58.5039816560739,8.094190893156352e-14
app_LT_TKEO_std_10_coef,58.48609996193373,8.161507792130474e-14
app_LT_TKEO_std_9_coef,58.249491438807034,9.10700851731613e-14
tqwt_entropy_log_dec_13,58.18326334408103,9.390838267982893e-14
tqwt_entropy_shannon_dec_12,58.15521839338595,9.513689519368251e-14
tqwt_TKEO_mean_dec_16,58.152879453588575,9.524007873032132e-14
tqwt_entropy_shannon_dec_11,57.92961468139153,1.0562496789466864e-13
app_LT_TKEO_mean_7_coef,57.91740320408022,1.0622469143278682e-13
app_LT_entropy_shannon_5_coef,57.68598032540131,1.1825913205250398e-13
app_LT_entropy_shannon_4_coef,57.64857926770047,1.203286877303193e-13
tqwt_stdValue_dec_7,57.63760909942349,1.2094258071318638e-13
app_LT_entropy_shannon_6_coef,57.39593517481814,1.3529381092604763e-13
tqwt_entropy_shannon_dec_14,57.35402917939286,1.379508508844781e-13
app_LT_TKEO_mean_6_coef,57.23023145641853,1.461101614167479e-13
app_LT_TKEO_std_5_coef,56.96788883359432,1.650379138021157e-13
app_LT_entropy_shannon_7_coef,56.938955000157215,1.672707389553895e-13
app_LT_entropy_shannon_3_coef,56.5616390141075,1.9932252506382364e-13
app_LT_entropy_shannon_8_coef,56.46383983031808,2.0859273702986153e-13
app_LT_TKEO_std_6_coef,56.45715133071144,2.0924231835655503e-13
app_LT_entropy_shannon_9_coef,56.43652141137682,2.1125869791736812e-13
app_LT_entropy_shannon_10_coef,56.41677536884191,2.1320695594185772e-13
app_TKEO_std_4_coef,56.4142836049181,2.1345408594478526e-13
tqwt_TKEO_mean_dec_15,55.96094606908726,2.635566610039466e-13
tqwt_minValue_dec_14,55.90858622808719,2.700567256959656e-13
app_LT_TKEO_mean_5_coef,55.79648067895548,2.8452008974443063e-13
f2,55.5553588920945,3.183188287058679e-13
app_LT_entropy_shannon_2_coef,55.396861531791394,3.427035300774203e-13
app_LT_TKEO_std_4_coef,55.262533553540074,3.64832732435405e-13
tqwt_maxValue_dec_14,55.13103958330312,3.8788423640511865e-13
tqwt_entropy_log_dec_27,54.87025486984765,4.380179163679991e-13
app_entropy_log_6_coef,54.79331348230687,4.5401652724887617e-13
tqwt_TKEO_std_dec_11,54.664777646465126,4.820628402726259e-13
app_LT_entropy_shannon_1_coef,54.64756238285631,4.859489839289838e-13
app_entropy_log_9_coef,54.6424514839042,4.871087527402654e-13
app_entropy_log_8_coef,54.63197858203335,4.894939594560865e-13
app_entropy_log_10_coef,54.592834756486724,4.985132627634147e-13
app_entropy_log_7_coef,54.5724132541463,5.032847078225678e-13
RPDE,53.94864510026412,6.733677939425481e-13
tqwt_entropy_log_dec_11,53.23957753021843,9.379026814061774e-13
tqwt_TKEO_std_dec_14,53.08242525123654,1.0094328070286174e-12
std_5th_delta_delta,53.05395783167223,1.0229643684135388e-12
app_det_TKEO_mean_3_coef,52.909454183376766,1.0945126911725507e-12
tqwt_entropy_log_dec_15,52.829092419961526,1.1364547175264607e-12
tqwt_TKEO_std_dec_15,52.35098021797097,1.4215620995893277e-12
VFER_entropy,52.35044985397117,1.4219152832650436e-12
app_LT_entropy_log_9_coef,51.63498219639881,1.9884315395740907e-12
app_LT_entropy_log_8_coef,51.633419375709245,1.9898895727757177e-12
app_LT_entropy_log_10_coef,51.63124767811675,1.991917439860789e-12
app_LT_TKEO_std_3_coef,51.59738356044522,2.0238085281252103e-12
std_4th_delta_delta,51.53150100995598,2.0873289083371388e-12
app_entropy_log_5_coef,51.27985007487863,2.3489404755573587e-12
tqwt_entropy_log_dec_26,51.270310212184675,2.3594811394677914e-12
DFA,51.15122710255528,2.4951233031310792e-12
std_4th_delta,50.737162163953016,3.030700125779999e-12
app_LT_TKEO_mean_4_coef,50.703902627640936,3.078430161023696e-12
tqwt_entropy_log_dec_35,50.36039426204729,3.617798428670447e-12
tqwt_stdValue_dec_8,50.2128385726736,3.877721675960671e-12
std_5th_delta,49.546981661199155,5.304641159687272e-12
tqwt_energy_dec_16,49.27684964080289,6.0243668233897196e-12
app_TKEO_std_3_coef,49.13581853085054,6.4382910163421814e-12
tqwt_entropy_log_dec_34,48.70098613851494,7.903136108075906e-12
tqwt_entropy_log_dec_7,48.36753971526489,9.24955133355153e-12
tqwt_kurtosisValue_dec_36,48.32995305837174,9.41509493624874e-12
std_delta_log_energy,47.850528852020375,1.1807013841780257e-11
std_12th_delta,47.473191081868585,1.4111878436429754e-11
tqwt_energy_dec_13,46.82970877731378,1.9133053313193157e-11
VFER_mean,46.82580907262445,1.916840417849735e-11
tqwt_energy_dec_14,46.12321273938068,2.6737533692642155e-11
app_LT_entropy_log_7_coef,45.989521396084626,2.8486981151700406e-11
tqwt_energy_dec_12,45.957848397218726,2.891801620165659e-11
std_MFCC_8th_coef,45.51500808879555,3.567799541582296e-11
app_entropy_log_4_coef,45.2262883862641,4.0918932028264254e-11
app_LT_TKEO_std_2_coef,44.927603195473964,4.7156182819687715e-11
tqwt_entropy_log_dec_17,44.831216335750206,4.9366195830882854e-11
tqwt_entropy_log_dec_14,44.467791800971824,5.867630867832258e-11
app_TKEO_std_2_coef,44.35195366927753,6.199981073652375e-11
meanPeriodPulses,44.16979661374359,6.761266729185935e-11
app_LT_entropy_log_6_coef,44.03706092887563,7.202162287327835e-11
std_MFCC_6th_coef,43.90303200094804,7.67666304930131e-11
tqwt_entropy_log_dec_8,43.61259337384267,8.81544890545636e-11
minIntensity,43.1847730338222,1.0809252838387883e-10
tqwt_entropy_log_dec_28,42.96629150395594,1.199629662318514e-10
tqwt_TKEO_std_dec_13,42.81283439743221,1.2907526368223918e-10
tqwt_energy_dec_11,42.78660402572375,1.3070098715769204e-10
tqwt_maxValue_dec_15,42.285027369680805,1.6606541909664034e-10
app_LT_TKEO_mean_3_coef,42.02927938269815,1.876501860255599e-10
tqwt_minValue_dec_15,41.61028513254437,2.2927372120795157e-10
tqwt_TKEO_std_dec_16,41.33374851193384,2.6170935043268734e-10
tqwt_stdValue_dec_10,40.84115314437038,3.3133225693734726e-10
tqwt_stdValue_dec_9,40.58846713785537,3.739861336477862e-10
tqwt_entropy_log_dec_6,40.55509359833194,3.800175485412473e-10
tqwt_TKEO_mean_dec_11,39.76629806777838,5.548404757303864e-10
app_det_TKEO_mean_2_coef,39.632259295050325,5.917327868417085e-10
app_entropy_log_3_coef,38.47775463560051,1.031006908416235e-09
meanIntensity,38.115461981326625,1.2275966719856374e-09
tqwt_stdValue_dec_6,37.927382503636565,1.3440851042025878e-09
tqwt_kurtosisValue_dec_35,37.22202937444298,1.888966037612028e-09
std_3rd_delta_delta,36.92690732566132,2.178367594277304e-09
tqwt_minValue_dec_10,36.48173778167864,2.7014066510559666e-09
tqwt_entropy_log_dec_9,36.13413940848233,3.196165426938361e-09
meanHarmToNoiseHarmonicity,35.979032752925946,3.44539873753926e-09
tqwt_maxValue_dec_10,35.964863087446005,3.4691185744475832e-09
std_MFCC_7th_coef,35.93156333901364,3.5255097740552796e-09
app_LT_TKEO_std_1_coef,35.53688155774629,4.2683667811841805e-09
tqwt_maxValue_dec_16,34.624702060412154,6.644571579893808e-09
app_entropy_log_2_coef,34.598559522035806,6.729478415710176e-09
tqwt_TKEO_mean_dec_14,34.520121924658675,6.990830414214546e-09
std_3rd_delta,34.22474193363437,8.069928836435049e-09
GNE_SNR_SEO,34.03299893161112,8.858508230236299e-09
tqwt_maxValue_dec_7,33.583735679649536,1.102310022816013e-08
tqwt_TKEO_mean_dec_12,33.54126364187123,1.1253421416676856e-08
tqwt_minValue_dec_7,33.456469920336666,1.1727815587995252e-08
tqwt_minValue_dec_16,33.31949155158271,1.2536995976760689e-08
tqwt_kurtosisValue_dec_20,33.31293360332653,1.257711372170587e-08
tqwt_entropy_shannon_dec_9,33.07114206912991,1.4149894462209857e-08
app_entropy_log_1_coef,33.06429611804811,1.4197193104864899e-08
tqwt_entropy_log_dec_10,33.013403618883544,1.4553825988774815e-08
tqwt_entropy_log_dec_18,32.902287286699064,1.5364083884393547e-08
mean_MFCC_3rd_coef,32.83180767120523,1.5901362693710194e-08
tqwt_entropy_shannon_dec_10,32.43752725803097,1.927480028734419e-08
app_LT_entropy_log_5_coef,31.916144637012483,2.4865817206270367e-08
tqwt_maxValue_dec_8,31.91398540274211,2.489207583417624e-08
tqwt_entropy_shannon_dec_7,31.704632194875686,2.7575009019956483e-08
tqwt_entropy_shannon_dec_8,31.41388944565048,3.178999290623295e-08
tqwt_minValue_dec_8,31.21698889999328,3.50067201578881e-08
locPctJitter,31.190623020639816,3.546160148357772e-08
std_Log_energy,30.884055734674426,4.120778904111148e-08
maxIntensity,30.832412613359825,4.226404632953181e-08
std_MFCC_11th_coef,30.353305319969426,5.34579565206997e-08
tqwt_stdValue_dec_17,30.295351593173827,5.500013970867195e-08
app_LT_TKEO_mean_2_coef,30.162467746228526,5.8707232660047227e-08
tqwt_stdValue_dec_34,29.302824619503653,8.957358252357704e-08
tqwt_meanValue_dec_36,29.187439380320015,9.480679973127398e-08
tqwt_entropy_shannon_dec_35,29.176339285210556,9.532616719127718e-08
tqwt_entropy_log_dec_5,29.136540113606987,9.721197452268608e-08
tqwt_entropy_shannon_dec_34,28.80819405550088,1.1427257988071318e-07
tqwt_kurtosisValue_dec_34,28.732593458577973,1.1860937649226882e-07
tqwt_maxValue_dec_9,28.550196775749832,1.29766158041438e-07
locAbsJitter,28.295280524496782,1.4714936037142495e-07
tqwt_minValue_dec_9,27.865110909828477,1.819593792607007e-07
tqwt_TKEO_mean_dec_9,27.716453677493526,1.9582451783377944e-07
std_MFCC_10th_coef,27.581217906446383,2.0935888696453637e-07
tqwt_kurtosisValue_dec_18,27.532316671952707,2.144811922187329e-07
tqwt_TKEO_std_dec_10,27.455423861717644,2.2279164944857936e-07
ppq5Jitter,27.324437597567666,2.3770099458380975e-07
tqwt_energy_dec_26,27.082421141601575,2.679388672087146e-07
tqwt_kurtosisValue_dec_25,27.0701651888966,2.6956916098866667e-07
std_MFCC_4th_coef,26.988218546309042,2.8072908624201454e-07
apq11Shimmer,26.986436668397378,2.8097684476977884e-07
tqwt_TKEO_std_dec_9,26.961624929937614,2.844496909732236e-07
tqwt_entropy_shannon_dec_18,26.922544985355383,2.900073759996463e-07
tqwt_entropy_log_dec_33,26.74334909689478,3.1692330871263824e-07
mean_Log_energy,26.564792763854985,3.462428875471889e-07
tqwt_entropy_log_dec_23,26.43432916981034,3.6937691111761233e-07
tqwt_stdValue_dec_35,26.33749873256736,3.875466999849207e-07
gender,26.26723419056499,4.0129192844116316e-07
det_LT_entropy_log_3_coef,26.146241936466552,4.2611969245632005e-07
app_TKEO_std_1_coef,25.157338318997624,6.965579596251061e-07
GNE_mean,24.965547842923126,7.663382972410861e-07
tqwt_TKEO_mean_dec_10,24.960665144907487,7.682037585818259e-07
std_MFCC_9th_coef,24.71999569044288,8.660456996062802e-07
tqwt_maxValue_dec_6,24.522551158676148,9.5561309358676e-07
tqwt_minValue_dec_6,23.72727630022706,1.4213304858106755e-06
tqwt_stdValue_dec_23,23.501086476537164,1.5915087077813522e-06
tqwt_TKEO_mean_dec_7,23.471786825569147,1.6150038041838083e-06
tqwt_entropy_log_dec_20,23.446263366266148,1.6357550936888668e-06
tqwt_TKEO_mean_dec_13,23.411000868820334,1.6648666491064295e-06
tqwt_energy_dec_27,23.183769997979496,1.8653837422497213e-06
tqwt_medianValue_dec_36,22.994275603620764,2.051076738953408e-06
IMF_SNR_entropy,22.841884448580583,2.213828188332489e-06
rapJitter,22.804196445414075,2.2560448331798844e-06
ddpJitter,22.792825258111698,2.268940809394234e-06
GQ_std_cycle_open,22.18409628165817,3.0794457753415676e-06
VFER_NSR_SEO,22.11121351475481,3.194274555011089e-06
app_LT_entropy_log_4_coef,21.98123113119001,3.4098708257982524e-06
tqwt_TKEO_std_dec_8,21.855050823699855,3.6331688461334145e-06
tqwt_TKEO_std_dec_7,21.85404301276415,3.635010361095429e-06
tqwt_kurtosisValue_dec_17,21.767541124196317,3.7966230082494735e-06
tqwt_kurtosisValue_dec_16,21.374065413488278,4.628081809307026e-06
std_MFCC_12th_coef,21.02398899076435,5.520971111591355e-06
std_2nd_delta,20.918384298095063,5.822979862332683e-06
std_MFCC_5th_coef,20.862635594408125,5.989063774762057e-06
tqwt_entropy_log_dec_19,20.839133469852968,6.0605018564864915e-06
det_LT_entropy_log_4_coef,20.80871067023796,6.154252146314934e-06
tqwt_TKEO_mean_dec_8,20.750644579540175,6.3372605394946134e-06
tqwt_kurtosisValue_dec_29,20.597245194619887,6.847537365807608e-06
app_det_TKEO_mean_1_coef,20.321003184245196,7.873115243859298e-06
std_delta_delta_0th,20.06696000836438,8.952430232098113e-06
det_LT_entropy_log_5_coef,19.526043968620705,1.1773678632970573e-05
mean_MFCC_0th_coef,19.411237612987346,1.2479403630016522e-05
tqwt_entropy_shannon_dec_6,19.379009188420685,1.2685069505830067e-05
tqwt_TKEO_mean_dec_23,19.346356981875605,1.2896922677496356e-05
tqwt_stdValue_dec_33,19.073431080464356,1.481310706444614e-05
tqwt_entropy_shannon_dec_19,18.96335032058837,1.566493502381221e-05
app_LT_TKEO_mean_1_coef,18.9250944739902,1.5972384822100505e-05
tqwt_TKEO_mean_dec_34,18.82532797392065,1.6803089922044225e-05
tqwt_energy_dec_8,18.68255166757983,1.8068248080894732e-05
tqwt_energy_dec_21,18.559687868764886,1.9233578352304647e-05
VFER_SNR_TKEO,18.422979069583562,2.0619509990054646e-05
tqwt_energy_dec_7,18.381165584528997,2.106318811806308e-05
std_2nd_delta_delta,17.922035544150365,2.661636717740108e-05
tqwt_kurtosisValue_dec_19,17.781085544015845,2.860124975199799e-05
tqwt_energy_dec_10,17.39345897867989,3.486439253061274e-05
tqwt_energy_dec_25,17.31927187035462,3.6212367011926063e-05
tqwt_entropy_log_dec_4,17.244077380594476,3.763229826593961e-05
std_MFCC_0th_coef,17.15640230537596,3.935897811023388e-05
tqwt_energy_dec_9,16.763670145787778,4.8129042019786e-05
app_LT_entropy_log_3_coef,16.620955168760297,5.1783518757869915e-05
tqwt_entropy_log_dec_36,16.51011430536924,5.4813950486770404e-05
tqwt_TKEO_mean_dec_35,16.482028288922674,5.5609844770248636e-05
det_LT_entropy_log_2_coef,16.30513084509539,6.0897813008928805e-05
app_LT_entropy_log_1_coef,16.264062103273822,6.219636477224927e-05
locDbShimmer,16.120000935236632,6.697639168157996e-05
tqwt_stdValue_dec_5,16.116388276724898,6.710091211269637e-05
std_0th_delta,15.953941932647556,7.294832962916421e-05
tqwt_maxValue_dec_1,15.908992706513114,7.465533975667201e-05
mean_MFCC_5th_coef,15.875372094544819,7.595843343500461e-05
tqwt_stdValue_dec_27,15.847075892400305,7.707293422542283e-05
det_LT_entropy_log_6_coef,15.773000789117221,8.006931512200169e-05
tqwt_stdValue_dec_18,15.649528191793513,8.532754583879978e-05
app_LT_entropy_log_2_coef,15.26083526545866,0.00010426885529119166
tqwt_maxValue_dec_5,15.2375865147011,0.00010552793979544594
tqwt_energy_dec_6,15.17963050128986,0.0001087339126128348
det_LT_entropy_log_1_coef,14.81068782078292,0.00013158148879882233
tqwt_minValue_dec_34,14.661107100466285,0.0001421742239321596
tqwt_minValue_dec_33,14.562032646867442,0.00014966055627744652
tqwt_entropy_shannon_dec_20,14.52638526773378,0.00015245053063364897
tqwt_entropy_log_dec_29,14.397836855933317,0.00016295517431504517
IMF_SNR_SEO,14.306181015685752,0.00017088897072059476
locShimmer,14.085967062824247,0.00019158420282083108
GQ_std_cycle_closed,13.986653370889766,0.00020172916208489265
tqwt_energy_dec_28,13.915058515731882,0.0002093778909832596
tqwt_minValue_dec_5,13.904354339591789,0.0002105463794549067
tqwt_energy_dec_35,13.838896208729928,0.0002178367072253097
mean_delta_log_energy,13.633151173269013,0.00024245575028971077
GNE_SNR_TKEO,13.588212124632085,0.00024819702630342707
mean_MFCC_9th_coef,13.36889940338075,0.00027825129908513803
GQ_prc5_95,13.28814354466981,0.0002902230445443941
tqwt_meanValue_dec_7,13.188729887798909,0.00030567878536144296
tqwt_maxValue_dec_34,13.11258369004227,0.0003180781241514598
tqwt_maxValue_dec_27,13.08049966444881,0.0003234537514461726
tqwt_maxValue_dec_17,12.918859102062527,0.00035196734697958196
tqwt_kurtosisValue_dec_23,12.715601777888422,0.00039146263469595717
tqwt_minValue_dec_27,12.678273132808208,0.00039918952301626066
tqwt_energy_dec_33,12.631599066098635,0.0004090684224549543
tqwt_minValue_dec_17,12.541523454235413,0.0004288387306471192
std_1st_delta,12.448273485017477,0.00045032569625655014
tqwt_energy_dec_34,12.285533454396212,0.0004904700735815405
tqwt_entropy_log_dec_3,12.225398757181189,0.0005062046359848931
tqwt_stdValue_dec_26,12.203760925803522,0.0005119905006408941
tqwt_maxValue_dec_33,12.104587677512175,0.0005393779729456246
tqwt_stdValue_dec_28,12.059932711073678,0.0005521897049498297
tqwt_TKEO_std_dec_34,11.653824184258362,0.000683828966007382
tqwt_TKEO_mean_dec_6,11.464365570599504,0.0007557143868451061
apq5Shimmer,11.365760830373606,0.0007961114890101787
meanAutoCorrHarmonicity,11.33207701755135,0.0008104073355569951
tqwt_minValue_dec_1,11.297016288690974,0.0008255641052790373
tqwt_entropy_shannon_dec_36,11.295239130368829,0.0008263399797247826
tqwt_meanValue_dec_5,11.232657156738009,0.0008541387204201176
GNE_NSR_SEO,11.191274509251786,0.0008730397733148971
tqwt_maxValue_dec_28,11.019413819550547,0.0009561845662184697
std_1st_delta_delta,10.902941498975485,0.0010170577965849816
tqwt_entropy_log_dec_22,10.868822846915549,0.0010356234998134305
tqwt_kurtosisValue_dec_22,10.823187581574611,0.001060994727230828
tqwt_medianValue_dec_10,10.777635936201486,0.0010869485431051226
tqwt_maxValue_dec_23,10.758009474150265,0.0010983287409478202
tqwt_stdValue_dec_36,10.576398955981894,0.0012095438480817765
tqwt_kurtosisValue_dec_33,10.554030330480204,0.0012240106653426687
tqwt_minValue_dec_26,10.484131346454458,0.001270359613950653
tqwt_minValue_dec_35,10.385691958335777,0.0013386724261020171
tqwt_minValue_dec_28,10.238567937946499,0.0014477924860928021
IMF_NSR_SEO,10.231490139444716,0.0014532641655082838
IMF_NSR_TKEO,10.065924163321252,0.001587430485620075
tqwt_kurtosisValue_dec_21,10.030546841053702,0.0016176932456326968
tqwt_minValue_dec_23,9.964822756060759,0.001675480869287623
tqwt_maxValue_dec_26,9.898910780445906,0.0017355417309598616
tqwt_TKEO_std_dec_6,9.81218518657543,0.0018179172335136846
tqwt_maxValue_dec_2,9.766727709187714,0.0018626712281356367
mean_MFCC_7th_coef,9.539226003460614,0.00210407558387994
mean_0th_delta,9.524294619696011,0.002120990645865268
det_entropy_log_3_coef,9.244033519797265,0.0024654702116219908
tqwt_stdValue_dec_19,9.241860820967089,0.0024683522940463828
tqwt_maxValue_dec_35,9.205280280557336,0.002517394600426624
meanNoiseToHarmHarmonicity,9.14736561223292,0.0025970761100168513
tqwt_minValue_dec_2,9.089361245593869,0.0026794564052675576
tqwt_entropy_shannon_dec_5,8.913385973828808,0.0029460445440525956
det_LT_entropy_log_7_coef,8.846837448908685,0.0030537688439766708
tqwt_stdValue_dec_32,8.787349708938214,0.0031534590196574423
tqwt_entropy_log_dec_25,8.596569169215853,0.003496128125102942
std_MFCC_1st_coef,8.563058962640126,0.0035601290550195414
tqwt_TKEO_mean_dec_17,8.459502775457185,0.00376556606411729
tqwt_entropy_log_dec_2,8.291147093783316,0.004125721070426075
ddaShimmer,8.272109392493922,0.004168601706508545
apq3Shimmer,8.27132356364855,0.004170381457585659
tqwt_energy_dec_32,8.14713407195384,0.00446162667613911
tqwt_kurtosisValue_dec_15,8.078950031234857,0.00463028026833032
tqwt_energy_dec_5,7.972267713929315,0.004907333064031988
tqwt_TKEO_mean_dec_27,7.899693461598335,0.005105438175709975
std_MFCC_3rd_coef,7.826232378618273,0.0053142977459928005
tqwt_TKEO_std_dec_27,7.7169181368740185,0.005641392036328534
tqwt_energy_dec_22,7.534151529370543,0.006235002533261395
tqwt_energy_dec_17,7.523269748817749,0.006272300296938254
